pair_id,lang1,lang2,link1,link2,ia_link1,ia_link2,Geography,Entities,Time,Narrative,Overall,Style,Tone
1497493200_1483751692,en,en,https://brookingsregister.com/article/elizabeth-hinricher-flandreau,https://en.sahos24.com/bangladesh/27480/Many-fall-sick-as-jute-mill-workers-continue-fast-unto-death,https://web.archive.org/web/brookingsregister.com/article/elizabeth-hinricher-flandreau,https://web.archive.org/web/en.sahos24.com/bangladesh/27480/Many-fall-sick-as-jute-mill-workers-continue-fast-unto-death,4,3.95,1.1,3.8,3.9,1.5,1.55
1484036845_1483834236,en,en,https://www.bradenton.com/news/business/technology/article238884468.html#storylink=rss,https://www.abqjournal.com/1405333/raising-legal-age-to-buy-tobacco-is-a-good-start.html,https://web.archive.org/web/www.bradenton.com/news/business/technology/article238884468.html#storylink=rss,https://web.archive.org/web/www.abqjournal.com/1405333/raising-legal-age-to-buy-tobacco-is-a-good-start.html,3,3,2,3,4,2,3
1484189240_1516953594,en,en,https://www.opednews.com/articles/The-Articles-of-Impeachmen-by-Ted-Rall-Articles-Of-Impeachment_Bipartisan_Conviction_Senate-191228-892.html,https://www.strategic-culture.org/news/2020/01/01/american-collapse/,https://web.archive.org/web/www.opednews.com/articles/The-Articles-of-Impeachmen-by-Ted-Rall-Articles-Of-Impeachment_Bipartisan_Conviction_Senate-191228-892.html,https://web.archive.org/web/www.strategic-culture.org/news/2020/01/01/american-collapse/,1.285714286,2.142857143,1.095238095,2.761904762,2.285714286,2.238095238,2.047619048
1484188406_1484268924,en,en,https://www.opednews.com/articles/Toward-An-Impartial-Impeac-by-Neal-Herrick-Chaos_Death_Death_Democracy-191227-879.html,http://www.bavarian-illuminati.info/,https://web.archive.org/web/www.opednews.com/articles/Toward-An-Impartial-Impeac-by-Neal-Herrick-Chaos_Death_Death_Democracy-191227-879.html,https://web.archive.org/web/www.bavarian-illuminati.info/,3.5,3.833333333,3.666666667,3.833333333,4,3.666666667,2.666666667
1496319912_1484176935,en,en,https://prospect.org/health/georgia-anti-abortion-supporters-used-misleading-tactics-to-/,https://www.facebook.com/help/contact/784491318687824?_fb_noscript=1,https://web.archive.org/web/prospect.org/health/georgia-anti-abortion-supporters-used-misleading-tactics-to-/,https://web.archive.org/web/www.facebook.com/help/contact/784491318687824?_fb_noscript=1,3.5,3.5,3,3.5,4,3.5,3.5
1484188850_1541521620,en,en,https://www.irishtimes.com/news/ireland/irish-news/belfast-society-seeks-to-get-museum-status-for-troubles-collection-1.4128171,https://www.newsletter.co.uk/news/crime/doug-beattie-psni-must-remove-rifle-from-republican-museum-1-9189807,https://web.archive.org/web/www.irishtimes.com/news/ireland/irish-news/belfast-society-seeks-to-get-museum-status-for-troubles-collection-1.4128171,https://web.archive.org/web/www.newsletter.co.uk/news/crime/doug-beattie-psni-must-remove-rifle-from-republican-museum-1-9189807,1.052631579,2.052631579,1.052631579,2.684210526,2.157894737,1.263157895,2.526315789
1484037348_1484256518,en,en,https://www.cbr.com/comics-to-read-january-1st-2020/,https://pleated-jeans.com/2019/12/31/brands-trying-to-reach-the-youths-and-missing-by-a-mile-17-pics/,https://web.archive.org/web/www.cbr.com/comics-to-read-january-1st-2020/,https://web.archive.org/web/pleated-jeans.com/2019/12/31/brands-trying-to-reach-the-youths-and-missing-by-a-mile-17-pics/,1.777777778,3.954545455,1.666666667,3.863636364,3.909090909,3.136363636,3.090909091
1484188482_1484068924,en,en,https://www.forbes.com/sites/danieldambrosio/2020/12/29/diabetic-ceo-builds-his-business-to-help-others-deal-with-the-disease/,https://www.washingtonexaminer.com/opinion/the-fdas-inane-big-government-war-on-vaping-escalates-in-stupidity,https://web.archive.org/web/www.forbes.com/sites/danieldambrosio/2020/12/29/diabetic-ceo-builds-his-business-to-help-others-deal-with-the-disease/,https://web.archive.org/web/www.washingtonexaminer.com/opinion/the-fdas-inane-big-government-war-on-vaping-escalates-in-stupidity,2.181818182,3.636363636,3.909090909,3.681818182,3.863636364,2.318181818,3.409090909
1484039008_1484067559,en,en,https://www.euroweeklynews.com/2020/01/01/outrage-as-spains-largest-department-store-comes-under-siege-from-naked-bodies/,https://www.euroweeklynews.com/2020/01/01/avocado-thugs-arrested-for-stealing-150kg-of-the-pricey-fruit-in-spain/,https://web.archive.org/web/www.euroweeklynews.com/2020/01/01/outrage-as-spains-largest-department-store-comes-under-siege-from-naked-bodies/,https://web.archive.org/web/www.euroweeklynews.com/2020/01/01/avocado-thugs-arrested-for-stealing-150kg-of-the-pricey-fruit-in-spain/,2.05,3.55,1.05,3.75,3.8,1.6,1.55
1484012638_1483801741,en,en,https://azertag.az/en/xeber/President_The_Azerbaijani_government_is_always_with_citizens-1380298,https://en.trend.az/azerbaijan/politics/3172103.html,https://web.archive.org/web/azertag.az/en/xeber/President_The_Azerbaijani_government_is_always_with_citizens-1380298,https://web.archive.org/web/en.trend.az/azerbaijan/politics/3172103.html,1.272727273,1.590909091,1.136363636,2.590909091,2.272727273,1.045454545,1.045454545
1484396322_1484074093,en,en,https://www.nzherald.co.nz/nz/news/article.cfm?c_id=1&objectid=12297782&amp;ref=rss,https://www.indiatoday.in/india/story/mumbai-after-recovering-woman-s-torso-cops-find-2-severed-legs-1633141-2020-01-01?utm_source=rss,https://web.archive.org/web/www.nzherald.co.nz/nz/news/article.cfm?c_id=1&objectid=12297782&amp;ref=rss,https://web.archive.org/web/www.indiatoday.in/india/story/mumbai-after-recovering-woman-s-torso-cops-find-2-severed-legs-1633141-2020-01-01?utm_source=rss,3.857142857,3.952380952,1.095238095,3.666666667,4,2.380952381,1.714285714
1484188205_1483793850,en,en,https://www.liverpoolecho.co.uk/news/liverpool-news/police-block-road-pin-money-17496839,https://www.manutd.com/en/news/detail/man-utd-team-news-for-premier-league-match-v-arsenal-on-1-january-2020,https://web.archive.org/web/www.liverpoolecho.co.uk/news/liverpool-news/police-block-road-pin-money-17496839,https://web.archive.org/web/www.manutd.com/en/news/detail/man-utd-team-news-for-premier-league-match-v-arsenal-on-1-january-2020,2.4,4,1.15,3.85,3.8,1.35,2.15
1484012596_1484238703,en,en,http://www.politicsweb.co.za/news-and-analysis/advice-for-women--officers-have-a-legal-right-to-p,http://www.theafricanews.net/news/263580336/cape-town-refugee-group-leader-arrested,https://web.archive.org/web/www.politicsweb.co.za/news-and-analysis/advice-for-women--officers-have-a-legal-right-to-p,https://web.archive.org/web/www.theafricanews.net/news/263580336/cape-town-refugee-group-leader-arrested,1.857142857,3.333333333,1.333333333,3.761904762,3.571428571,2.476190476,2
1484759175_1484324569,en,en,https://www.fox9.com/news/stolen-north-minneapolis-church-van-found-trashed-damaged,https://kbjr6.com/2019/12/31/client-punches-attorney-in-minneapolis-courtroom/,https://web.archive.org/web/www.fox9.com/news/stolen-north-minneapolis-church-van-found-trashed-damaged,https://web.archive.org/web/kbjr6.com/2019/12/31/client-punches-attorney-in-minneapolis-courtroom/,1.25,3.85,1.1,3.75,3.85,1.8,1.95
1484191000_1484279734,en,en,http://feeds.breakingnews.ie/~r/bntopstories/~3/hAJFZS8mlAg/leeds-boss-marcelo-bielsa-confirms-eddie-nketiah-has-been-recalled-by-arsenal-973128.html,https://punchng.com/ajayi-scores-at-both-ends-in-west-brom-draw/,https://web.archive.org/web/feeds.breakingnews.ie/~r/bntopstories/~3/hAJFZS8mlAg/leeds-boss-marcelo-bielsa-confirms-eddie-nketiah-has-been-recalled-by-arsenal-973128.html,https://web.archive.org/web/punchng.com/ajayi-scores-at-both-ends-in-west-brom-draw/,1.526315789,2.210526316,1.052631579,2.736842105,2.736842105,1.526315789,1.421052632
1484005714_1483774664,en,en,https://news.google.com/__i/rss/rd/articles/CBMiX2h0dHBzOi8vd3d3LnNmZ2F0ZS5jb20vYnVzaW5lc3MvYXJ0aWNsZS9Ib3ctd2Utc3Vydml2ZS10aGUtc3VydmVpbGxhbmNlLWFwb2NhbHlwc2UtMTQ5NDMxMTAucGhw0gEA?oc=5,https://www.the-review.com/news/20200101/apple-airpods-are-impressive-bluetooth-headphones?rssfeed=true,https://web.archive.org/web/news.google.com/__i/rss/rd/articles/CBMiX2h0dHBzOi8vd3d3LnNmZ2F0ZS5jb20vYnVzaW5lc3MvYXJ0aWNsZS9Ib3ctd2Utc3Vydml2ZS10aGUtc3VydmVpbGxhbmNlLWFwb2NhbHlwc2UtMTQ5NDMxMTAucGhw0gEA?oc=5,https://web.archive.org/web/www.the-review.com/news/20200101/apple-airpods-are-impressive-bluetooth-headphones?rssfeed=true,3.333333333,3,1.5,3.333333333,4,2,2.333333333
1484007605_1484078244,en,en,https://www.dailymail.co.uk/news/article-7842751/Cambridge-professor-suspended-claiming-didnt-realise-paid-two-salaries.html?ns_mchannel=rss&ito=1490&ns_campaign=1490,https://www.dailymail.co.uk/news/article-7842827/Hounds-rip-seven-month-old-kitten-pieces.html?ns_mchannel=rss&ns_campaign=1490&ito=1490,https://web.archive.org/web/www.dailymail.co.uk/news/article-7842751/Cambridge-professor-suspended-claiming-didnt-realise-paid-two-salaries.html?ns_mchannel=rss&ito=1490&ns_campaign=1490,https://web.archive.org/web/www.dailymail.co.uk/news/article-7842827/Hounds-rip-seven-month-old-kitten-pieces.html?ns_mchannel=rss&ns_campaign=1490&ito=1490,2.4,3.9,2.2,3.7,3.85,1.8,2
1484188957_1484235264,en,en,https://www.forbes.com/sites/hnewman/2020/12/31/jackbox-party-pack-6a-solid-option-for-new-years-eve-gaming/,http://www.younewsng.com/2020/01/01/one-dies-in-jan-1-auto-crash-on-ore-road/,https://web.archive.org/web/www.forbes.com/sites/hnewman/2020/12/31/jackbox-party-pack-6a-solid-option-for-new-years-eve-gaming/,https://web.archive.org/web/www.younewsng.com/2020/01/01/one-dies-in-jan-1-auto-crash-on-ore-road/,3.888888889,3.95,1.05,3.95,3.95,3.5,3.7
1484013041_1484527684,en,en,https://www.businesstoday.in/sectors/auto/tata-motors-domestic-sales-drop-12-percent-to-44254-units-in-december/story/392984.html,https://www.news18.com/news/business/tata-motors-shares-climb-5-5-percent-after-citi-gives-a-buy-call-2443257.html,https://web.archive.org/web/www.businesstoday.in/sectors/auto/tata-motors-domestic-sales-drop-12-percent-to-44254-units-in-december/story/392984.html,https://web.archive.org/web/www.news18.com/news/business/tata-motors-shares-climb-5-5-percent-after-citi-gives-a-buy-call-2443257.html,1.047619048,1.666666667,1.666666667,2.19047619,2.19047619,1.047619048,1.285714286
1517832333_1484217445,en,en,https://humansarefree.com/2020/01/evergreen-cia-chemtrails.html,https://www.channelnewsasia.com/news/commentary/climate-change-global-warming-effect-impact-extreme-weather-fire-12220232,https://web.archive.org/web/humansarefree.com/2020/01/evergreen-cia-chemtrails.html,https://web.archive.org/web/www.channelnewsasia.com/news/commentary/climate-change-global-warming-effect-impact-extreme-weather-fire-12220232,3.45,3.95,1.45,3.75,3.75,3,2.55
1484189339_1484063369,en,en,https://www.washingtontimes.com/news/2019/dec/30/ron-rivera-hire-not-a-guarantee-for-success-redski/?utm_source=RSS_Feed&utm_medium=RSS,https://www.wfae.org/post/washington-redskins-hire-ron-rivera-coach,https://web.archive.org/web/www.washingtontimes.com/news/2019/dec/30/ron-rivera-hire-not-a-guarantee-for-success-redski/?utm_source=RSS_Feed&utm_medium=RSS,https://web.archive.org/web/www.wfae.org/post/washington-redskins-hire-ron-rivera-coach,1.15,1.65,1.2,1.9,1.6,1.9,2.6
1484013566_1484410180,en,en,http://feeds.reuters.com/~r/reuters/UKCricketNews/~3/8NrsTY2xDwk/cricket-racial-quotas-for-test-team-clouds-south-africa-selection-idUKL8N2960HJ,https://www.news18.com/cricketnext/news/south-africa-seek-to-subdue-england-at-favourite-newlands-venue-2442703.html,https://web.archive.org/web/feeds.reuters.com/~r/reuters/UKCricketNews/~3/8NrsTY2xDwk/cricket-racial-quotas-for-test-team-clouds-south-africa-selection-idUKL8N2960HJ,https://web.archive.org/web/www.news18.com/cricketnext/news/south-africa-seek-to-subdue-england-at-favourite-newlands-venue-2442703.html,1,2.05,1.1,2.8,2.4,1.65,1.75
1484401831_1484069437,en,en,https://www.cbc.ca/news/canada/edmonton/edmonton-shriners-club-looking-for-stolen-trailer-quads-1.5412058,https://www.sandiegouniontribune.com/news/health/story/2019-12-28/have-type-o-blood-san-diegans-urged-to-donate-to-replenish-critically-low-levels,https://web.archive.org/web/www.cbc.ca/news/canada/edmonton/edmonton-shriners-club-looking-for-stolen-trailer-quads-1.5412058,https://web.archive.org/web/www.sandiegouniontribune.com/news/health/story/2019-12-28/have-type-o-blood-san-diegans-urged-to-donate-to-replenish-critically-low-levels,3.85,3.95,1.05,3.7,3.95,1.3,1.2
1484038145_1484064992,en,en,https://www.dawn.com/news/1525657/chinese-national-held-for-beating-traffic-police-constable-in-karachi,https://www.thenews.com.pk/latest/591983-chinese-national-arrested-for-allegedly-assaulting-traffic-police-officer,https://web.archive.org/web/www.dawn.com/news/1525657/chinese-national-held-for-beating-traffic-police-constable-in-karachi,https://web.archive.org/web/www.thenews.com.pk/latest/591983-chinese-national-arrested-for-allegedly-assaulting-traffic-police-officer,1,1.761904762,1,1.285714286,1.19047619,1.523809524,1.380952381
1484034100_1484435197,en,en,https://citizen.co.za/news/south-africa/crime/2223570/man-arrested-after-allegedly-bludgeoning-father-to-death-with-hammer/,https://www.guelphmercury.com/news-story/9794345-shoplifters-arrested-for-stealing-beer-and-meat-from-guelph-grocery-store/,https://web.archive.org/web/citizen.co.za/news/south-africa/crime/2223570/man-arrested-after-allegedly-bludgeoning-father-to-death-with-hammer/,https://web.archive.org/web/www.guelphmercury.com/news-story/9794345-shoplifters-arrested-for-stealing-beer-and-meat-from-guelph-grocery-store/,3.952380952,3.761904762,1.19047619,2.904761905,3.619047619,1.142857143,1.142857143
1484013635_1484304231,en,en,https://www.illawarramercury.com.au/story/6561644/cuban-royale-unlucky-in-summer-provincial-series-final/,http://www.dailyjournal.net/2020/01/01/bkc-mercer-unc-greensboro/,https://web.archive.org/web/www.illawarramercury.com.au/story/6561644/cuban-royale-unlucky-in-summer-provincial-series-final/,https://web.archive.org/web/www.dailyjournal.net/2020/01/01/bkc-mercer-unc-greensboro/,3,3.666666667,1.5,3,4,3,3
1484036808_1484269316,en,en,https://www.cbc.ca/news/canada/toronto/toronto-city-hall-2020-what-to-watch-1.5404401?cmp=rss,https://www.essence.com/beauty/beauty-resolutions-to-keep-in-2020/,https://web.archive.org/web/www.cbc.ca/news/canada/toronto/toronto-city-hall-2020-what-to-watch-1.5404401?cmp=rss,https://web.archive.org/web/www.essence.com/beauty/beauty-resolutions-to-keep-in-2020/,3.588235294,4,1.05,3.6,3.85,2.55,1.9
1484188395_1483958770,en,en,https://www.forbes.com/sites/bradjaphe/2020/12/31/harpoon-brewery-and-whistlepig-rye-a-classic-new-england-collaboration/,https://www.newsday.com/classifieds/real-estate/amagansett-modular-home-1.39999219,https://web.archive.org/web/www.forbes.com/sites/bradjaphe/2020/12/31/harpoon-brewery-and-whistlepig-rye-a-classic-new-england-collaboration/,https://web.archive.org/web/www.newsday.com/classifieds/real-estate/amagansett-modular-home-1.39999219,2.7,3.95,1.5,3.95,3.8,1.85,1.7
1484013670_1484139668,en,en,https://www.salon.com/2020/01/01/a-new-years-resolution-for-democrats-to-win-in-2020-get-the-fk-over-2016-already/,https://www.eastbaytimes.com/2020/01/01/leonhardt-the-presidential-nominating-process-is-absurd/,https://web.archive.org/web/www.salon.com/2020/01/01/a-new-years-resolution-for-democrats-to-win-in-2020-get-the-fk-over-2016-already/,https://web.archive.org/web/www.eastbaytimes.com/2020/01/01/leonhardt-the-presidential-nominating-process-is-absurd/,1.333333333,2.476190476,1.380952381,2.952380952,2.714285714,2.142857143,1.857142857
1484039996_1484239251,en,en,https://www.devonlive.com/news/uk-world-news/you-shouldnt-any-laundry-new-3696280,http://www.spectrumlocalnews.com/nc/charlotte/news/2020/01/01/rock-hill-police-investigating-new-year-s-day-triple-shooting,https://web.archive.org/web/www.devonlive.com/news/uk-world-news/you-shouldnt-any-laundry-new-3696280,https://web.archive.org/web/www.spectrumlocalnews.com/nc/charlotte/news/2020/01/01/rock-hill-police-investigating-new-year-s-day-triple-shooting,3.9,4,1.15,3.95,4,3.3,3
