pair_id,lang1,lang2,link1,link2,ia_link1,ia_link2,Geography,Entities,Time,Narrative,Overall,Style,Tone
1484039995_1484239254,en,en,https://in-cyprus.philenews.com/cyprus-on-right-road-as-new-covid-19-cases-drop-to-15/,https://dailypost.ng/2020/04/18/ncdc-gives-fresh-update-on-states-with-covid-19-number-of-confirmed-cases/,https://web.archive.org/web/in-cyprus.philenews.com/cyprus-on-right-road-as-new-covid-19-cases-drop-to-15/,https://web.archive.org/web/dailypost.ng/2020/04/18/ncdc-gives-fresh-update-on-states-with-covid-19-number-of-confirmed-cases/,3.933333333,3.316666667,1.033333333,2.016666667,2.316666667,2.183333333,2.783333333
1484039907_1484839252,en,en,https://www.upr.org/post/head-national-guard-says-tens-thousands-could-be-called,https://www.wyff4.com/article/army-corps-of-engineers-aims-to-convert-buildings-into-hospitals-in-three-or-four-weeks/31832265,https://web.archive.org/web/www.upr.org/post/head-national-guard-says-tens-thousands-could-be-called,https://web.archive.org/web/www.wyff4.com/article/army-corps-of-engineers-aims-to-convert-buildings-into-hospitals-in-three-or-four-weeks/31832265,1.866666667,2.083333333,1.1,2.133333333,2.066666667,2.766666667,1.533333333
1486039997_1484039253,en,en,https://www.urdupoint.com/en/world/toyota-extends-plant-closures-in-north-americ-887897.html,https://nationalpost.com/pmn/health-pmn/toyota-extends-shutdown-of-north-american-plants-through-april-17,https://web.archive.org/web/www.urdupoint.com/en/world/toyota-extends-plant-closures-in-north-americ-887897.html,https://web.archive.org/web/nationalpost.com/pmn/health-pmn/toyota-extends-shutdown-of-north-american-plants-through-april-17,1.206896552,1.172413793,1.931034483,1.379310345,1.224137931,1.448275862,1.482758621
1484038997_1584239254,en,en,http://famagusta-gazette.com/2020/03/24/uk-introduces-stricter-measures-to-fight-covid-19/,http://www.theuknews.com/news/264409391/uk-bracing-for-strict-lockdown-to-be-enforced-by-police,https://web.archive.org/web/famagusta-gazette.com/2020/03/24/uk-introduces-stricter-measures-to-fight-covid-19/,https://web.archive.org/web/www.theuknews.com/news/264409391/uk-bracing-for-strict-lockdown-to-be-enforced-by-police,1.034482759,1.068965517,1.034482759,1.310344828,1.137931034,1.517241379,1.775862069
1484939997_1284239255,en,en,https://www.newsday.com/news/health/coronavirus-new-york-city-1.41468258,https://www.theepochtimes.com/new-york-city-reports-2-additional-suspected-cases-of-coronavirus_3229463.html,https://web.archive.org/web/www.newsday.com/news/health/coronavirus-new-york-city-1.41468258,https://web.archive.org/web/www.theepochtimes.com/new-york-city-reports-2-additional-suspected-cases-of-coronavirus_3229463.html,1,1.153846154,1,1.384615385,1.214285714,1.384615385,1.230769231
1434039997_1454239256,en,en,https://www.thehindu.com/sci-tech/health/help-is-at-hand-as-cases-of-anxiety-stemming-out-of-covid-19-increase-in-coimbatore/article31297834.ece,https://www.marca.com/en/football/spanish-football/2020/03/18/5e72353c268e3e7c1d8b4577.html,https://web.archive.org/web/www.thehindu.com/sci-tech/health/help-is-at-hand-as-cases-of-anxiety-stemming-out-of-covid-19-increase-in-coimbatore/article31297834.ece,https://web.archive.org/web/www.marca.com/en/football/spanish-football/2020/03/18/5e72353c268e3e7c1d8b4577.html,3.962962963,3.944444444,2.777777778,3.851851852,3.925925926,2.685185185,2.557692308
1484039097_1484238257,en,en,https://www.weyburnreview.com/news/local-news/weyburn-to-defer-interest-on-property-taxes-1.24125499,http://www.discoverweyburn.com/local/covid-19-having-impacts-in-community,https://web.archive.org/web/www.weyburnreview.com/news/local-news/weyburn-to-defer-interest-on-property-taxes-1.24125499,https://web.archive.org/web/www.discoverweyburn.com/local/covid-19-having-impacts-in-community,1,1.711538462,2.903846154,2.865384615,2.673076923,2.288461538,1.730769231
1484039967_1484239228,en,en,https://www.taipeitimes.com/News/world/archives/2020/04/08/2003734220,https://www.rttnews.com/story.aspx?Id=3084000,https://web.archive.org/web/www.taipeitimes.com/News/world/archives/2020/04/08/2003734220,https://web.archive.org/web/www.rttnews.com/story.aspx?Id=3084000,1.038461538,2.384615385,1.269230769,2.75,2.75,1.307692308,2.230769231
1484039980_1484239260,en,en,https://www.hindustantimes.com/chandigarh/all-with-flu-symptoms-to-be-tested-for-covid-19-in-chandigarh/story-CgvVkBg2NQg9KND5bDpHUO.html,https://zeenews.india.com/india/icmr-study-points-towards-possible-community-transmission-of-coronavirus-covid-19-in-india-2275178.html,https://web.archive.org/web/www.hindustantimes.com/chandigarh/all-with-flu-symptoms-to-be-tested-for-covid-19-in-chandigarh/story-CgvVkBg2NQg9KND5bDpHUO.html,https://web.archive.org/web/zeenews.india.com/india/icmr-study-points-towards-possible-community-transmission-of-coronavirus-covid-19-in-india-2275178.html,2.538461538,2.173076923,1.211538462,2.403846154,2.807692308,2.5,2.076923077
1484039911_1484239222,en,en,https://news.yahoo.com/cheerful-masks-help-battle-coronavirus-bulgaria-191939965.html,http://jamaica-gleaner.com/article/letters/20200330/time-temporary-lockdown,https://web.archive.org/web/news.yahoo.com/cheerful-masks-help-battle-coronavirus-bulgaria-191939965.html,https://web.archive.org/web/jamaica-gleaner.com/article/letters/20200330/time-temporary-lockdown,4,3.942307692,2.038461538,3.846153846,3.961538462,3.192307692,3.153846154
1484039933_1484239244,en,en,https://www.iol.co.za/business-report/companies/demand-for-online-services-drives-naspers-shares-higher-45880370,http://www.beijingnews.net/news/264886172/sa-stocks-are-on-track-for-a-record-month,https://web.archive.org/web/www.iol.co.za/business-report/companies/demand-for-online-services-drives-naspers-shares-higher-45880370,https://web.archive.org/web/www.beijingnews.net/news/264886172/sa-stocks-are-on-track-for-a-record-month,1.115384615,1.519230769,2.576923077,1.461538462,1.769230769,1.557692308,1.557692308
1484039915_1484239216,en,en,http://www.seychellesnewsagency.com/articles/12800/Seychelles+Bankers+Association+offering+assistance+with+loan+payments+during+COVID-,https://sbc.sc/news/8-ways-people-in-seychelles-are-dealing-with-stay-at-home-orders/,https://web.archive.org/web/www.seychellesnewsagency.com/articles/12800/Seychelles+Bankers+Association+offering+assistance+with+loan+payments+during+COVID-,https://web.archive.org/web/sbc.sc/news/8-ways-people-in-seychelles-are-dealing-with-stay-at-home-orders/,1.038461538,3.557692308,1.173076923,3.884615385,3.711538462,3.807692308,3.269230769
1484039984_1484239221,en,en,https://fox2now.com/news/coronavirus/how-long-does-coronavirus-live-on-certain-surfaces/,http://www.canindia.com/novel-coronavirus-stable-for-hours-on-surfaces-study/,https://web.archive.org/web/fox2now.com/news/coronavirus/how-long-does-coronavirus-live-on-certain-surfaces/,https://web.archive.org/web/www.canindia.com/novel-coronavirus-stable-for-hours-on-surfaces-study/,1.28,1.115384615,1.076923077,1.230769231,1.192307692,2.211538462,1.076923077
1484039969_1484239296,en,en,https://www.worcesternews.co.uk/news/18313511.curry-house-worcester-improves-one-star-five-food-hygiene-rating/?ref=rss,https://www.ghanamma.com/2020/03/21/video-of-a-man-beating-his-girlfriend-mercilessly-goes-viral/,https://web.archive.org/web/www.worcesternews.co.uk/news/18313511.curry-house-worcester-improves-one-star-five-food-hygiene-rating/?ref=rss,https://web.archive.org/web/www.ghanamma.com/2020/03/21/video-of-a-man-beating-his-girlfriend-mercilessly-goes-viral/,3.807692308,4,2.76,3.961538462,4,2.903846154,3.788461538
1484039935_1484239238,en,en,https://www.townsvillebulletin.com.au/real-estate/queensland/coronavirus-survey-fears-house-values-could-fall-after-record-drop-in-confidence/news-story/dadcd5cc41b26563d5b48cfa335ad625,https://www.couriermail.com.au/news/national/states-lifting-coronavirus-restrictions-are-small-mercies/video/1b4c85ec859109357480a04521ff41c0,https://web.archive.org/web/www.townsvillebulletin.com.au/real-estate/queensland/coronavirus-survey-fears-house-values-could-fall-after-record-drop-in-confidence/news-story/dadcd5cc41b26563d5b48cfa335ad625,https://web.archive.org/web/www.couriermail.com.au/news/national/states-lifting-coronavirus-restrictions-are-small-mercies/video/1b4c85ec859109357480a04521ff41c0,1.596153846,2.288461538,2.22,3.576923077,3.480769231,1.807692308,2.038461538
1484039917_1484239218,en,en,https://www.timesleader.com/wire/nation-world/774243/german-authorities-say-man-with-virus-in-critical-condition,https://nltimes.nl/2020/02/26/coronavirus-authorities-fear-german-tourist-brought-covid-19-netherlands,https://web.archive.org/web/www.timesleader.com/wire/nation-world/774243/german-authorities-say-man-with-virus-in-critical-condition,https://web.archive.org/web/nltimes.nl/2020/02/26/coronavirus-authorities-fear-german-tourist-brought-covid-19-netherlands,1.211538462,1.596153846,1,1.307692308,1.230769231,1.192307692,1.269230769
1484039988_1484239255,en,en,https://www.standard.co.uk/news/uk/coronavirus-covid19-baby-boy-brighton-a4360856.html,https://www.standard.co.uk/news/uk/boris-johnson-coronavirus-intensive-care-latest-a4411776.html,https://web.archive.org/web/www.standard.co.uk/news/uk/coronavirus-covid19-baby-boy-brighton-a4360856.html,https://web.archive.org/web/www.standard.co.uk/news/uk/boris-johnson-coronavirus-intensive-care-latest-a4411776.html,1.76,3.38,3.6,3.16,3.18,1.58,3.56
1484039901_1484239202,en,en,https://www.finanznachrichten.de/nachrichten-2020-03/49210097-linglong-tire-donated-medical-supplies-to-serbia-to-fight-covid-19-008.htm,https://tass.com/society/1151917,https://web.archive.org/web/www.finanznachrichten.de/nachrichten-2020-03/49210097-linglong-tire-donated-medical-supplies-to-serbia-to-fight-covid-19-008.htm,https://web.archive.org/web/tass.com/society/1151917,2.208333333,3.75,3.083333333,3.916666667,3.604166667,1.958333333,2.833333333
1484039903_1484239204,en,en,https://www.cbn.co.za/featured/concor-head-rallies-sa-to-fight-virus/,https://www.zimeye.net/2020/03/18/ramaphosa-is-not-god-come-to-church-in-huge-numbers-church-leader-defies-coronavirus-measurers/,https://web.archive.org/web/www.cbn.co.za/featured/concor-head-rallies-sa-to-fight-virus/,https://web.archive.org/web/www.zimeye.net/2020/03/18/ramaphosa-is-not-god-come-to-church-in-huge-numbers-church-leader-defies-coronavirus-measurers/,1.04,2.8,2.96,3.28,3.04,1.94,3.44
1484039905_1484239206,en,en,https://www.wowo.com/holcomb-outlines-measured-lifting-of-lockdown/,http://rssfeeds.indystar.com/~/622938178/0/indystar/todaystopstories~Key-dates-in-Indianas-path-to-reopening-amid-the-coronavirus-pandemic/,https://web.archive.org/web/www.wowo.com/holcomb-outlines-measured-lifting-of-lockdown/,https://web.archive.org/web/rssfeeds.indystar.com/~/622938178/0/indystar/todaystopstories~Key-dates-in-Indianas-path-to-reopening-amid-the-coronavirus-pandemic/,1,1.208333333,1,1.25,1.125,2.583333333,1.25
1484039907_1484239208,en,en,https://www.vice.com/en_us/article/akwa7p/these-are-the-impacts-of-trumps-coronavirus-fumblesand-how-to-protect-yourself,http://feeds.inquisitr.com/~r/google/yDYq/~3/7vNbN1BWHkw/,https://web.archive.org/web/www.vice.com/en_us/article/akwa7p/these-are-the-impacts-of-trumps-coronavirus-fumblesand-how-to-protect-yourself,https://web.archive.org/web/feeds.inquisitr.com/~r/google/yDYq/~3/7vNbN1BWHkw/,1.333333333,2.020833333,1.25,2.604166667,2.375,2.916666667,2.666666667
1484039909_1484239200,en,en,https://www.foxbusiness.com/markets/stock-market-coronavirus-reaction-el-erian,https://www.foxbusiness.com/markets/central-bank-coronavirus-response-not-coordinated-enough-el-erian,https://web.archive.org/web/www.foxbusiness.com/markets/stock-market-coronavirus-reaction-el-erian,https://web.archive.org/web/www.foxbusiness.com/markets/central-bank-coronavirus-response-not-coordinated-enough-el-erian,2.479166667,2.270833333,1.166666667,2.729166667,2.604166667,1.125,1.208333333
1484039981_1484239282,en,en,https://www.livemint.com/news/india/rajan-urges-modi-to-prioritise-spending-on-poor-cautions-about-rise-in-bad-loans-11586103660943.html,https://www.livemint.com/news/india/don-t-panic-during-21-day-lockdown-essential-supplies-will-be-available-pm-modi-tells-citizens-11585067076969.html,https://web.archive.org/web/www.livemint.com/news/india/rajan-urges-modi-to-prioritise-spending-on-poor-cautions-about-rise-in-bad-loans-11586103660943.html,https://web.archive.org/web/www.livemint.com/news/india/don-t-panic-during-21-day-lockdown-essential-supplies-will-be-available-pm-modi-tells-citizens-11585067076969.html,1.125,2.791666667,2.041666667,3.125,3.041666667,1.25,1.791666667
1484039983_1484239284,en,en,https://timesofmalta.com/articles/view/our-words-shape-the-world-minister-colm-regan.779129,https://www.newsarawaktribune.com.my/some-people-acting-like-everythings-normal/,https://web.archive.org/web/timesofmalta.com/articles/view/our-words-shape-the-world-minister-colm-regan.779129,https://web.archive.org/web/www.newsarawaktribune.com.my/some-people-acting-like-everythings-normal/,3.958333333,3.958333333,1,3.916666667,3.958333333,2.770833333,3
1484039985_1484239286,en,en,https://tribuneonlineng.com/covid-19-palliative-fails-to-reach-most-vulnerable-nigerians-%e2%80%95-nycn/,https://tribuneonlineng.com/covid-19-nycn-makes-case-for-youths-in-fgs-palliatives/,https://web.archive.org/web/tribuneonlineng.com/covid-19-palliative-fails-to-reach-most-vulnerable-nigerians-%e2%80%95-nycn/,https://web.archive.org/web/tribuneonlineng.com/covid-19-nycn-makes-case-for-youths-in-fgs-palliatives/,1,1.326086957,2.739130435,1.782608696,1.869565217,1.130434783,1.304347826
1484039940_1484239241,en,en,https://www.wsls.com/news/virginia/2020/04/15/virginia-sees-329-new-coronavirus-cases-now-reporting-6500-statewide/,https://www.whsv.com/content/news/VDH-confirms-1st-coronavirus-related-death-in-Virginia-568803331.html?dun,https://web.archive.org/web/www.wsls.com/news/virginia/2020/04/15/virginia-sees-329-new-coronavirus-cases-now-reporting-6500-statewide/,https://web.archive.org/web/www.whsv.com/content/news/VDH-confirms-1st-coronavirus-related-death-in-Virginia-568803331.html?dun,1,1.913043478,2.869565217,2.413043478,2.369565217,3.108695652,1.913043478
1484039942_1484239243,en,en,http://feedproxy.google.com/~r/thedailybeast/articles/~3/991UCgQBz3Y/twitter-deleted-sheriff-clarkes-wildly-reckless-coronavirus-tweets-so-he-says-hes-going-to-parler,http://www.dailykos.com/stories/1928016,https://web.archive.org/web/feedproxy.google.com/~r/thedailybeast/articles/~3/991UCgQBz3Y/twitter-deleted-sheriff-clarkes-wildly-reckless-coronavirus-tweets-so-he-says-hes-going-to-parler,https://web.archive.org/web/www.dailykos.com/stories/1928016,1,1.261904762,1.095238095,1.30952381,1.095238095,1.333333333,2.047619048
1484039959_1484239260,en,en,https://www.thenews.com.pk/print/633063-k-electric-says-no-to-charging-bills-in-installments-extends-due-dates-for-bills-bellow-rs4-000,https://www.thenews.com.pk/latest/632961-cm-sindh-announces-province-wide-lockdown-to-combat-coronavirus,https://web.archive.org/web/www.thenews.com.pk/print/633063-k-electric-says-no-to-charging-bills-in-installments-extends-due-dates-for-bills-bellow-rs4-000,https://web.archive.org/web/www.thenews.com.pk/latest/632961-cm-sindh-announces-province-wide-lockdown-to-combat-coronavirus,1.045454545,2.068181818,1.090909091,2.727272727,2.522727273,1.522727273,1.409090909
1484039961_1484239262,en,en,http://feedproxy.google.com/~r/businessinsider/~3/04NkWZpVhGQ/patient-thanks-medical-workers-hospital-window-note-critical-care-2020-3,https://wgno.com/news/health/coronavirus/covid-19-patient-leaves-heartwarming-message-of-thanks-on-room-window-at-ohio-clinic/,https://web.archive.org/web/feedproxy.google.com/~r/businessinsider/~3/04NkWZpVhGQ/patient-thanks-medical-workers-hospital-window-note-critical-care-2020-3,https://web.archive.org/web/wgno.com/news/health/coronavirus/covid-19-patient-leaves-heartwarming-message-of-thanks-on-room-window-at-ohio-clinic/,1.136363636,1.295454545,1,1.181818182,1.090909091,1.795454545,1.136363636
1484039963_1484239264,en,en,https://www.independent.co.uk/sport/football/world/andres-iniesta-interview-barcelona-kobe-coronavirus-a9476006.html,https://www.independent.co.uk/sport/football/premier-league/jan-vertonghen-tottenham-transfer-news-serie-a-laliga-a9479921.html,https://web.archive.org/web/www.independent.co.uk/sport/football/world/andres-iniesta-interview-barcelona-kobe-coronavirus-a9476006.html,https://web.archive.org/web/www.independent.co.uk/sport/football/premier-league/jan-vertonghen-tottenham-transfer-news-serie-a-laliga-a9479921.html,3.613636364,3.386363636,1.136363636,3.272727273,3.386363636,1.136363636,1.863636364
